Image_id,cluster
268,5
269,2
270,2
271,2
272,0
273,2
274,6
275,2
276,2
277,3
278,5
279,2
280,2
281,6
282,2
283,2
284,2
285,5
286,7
287,2
288,2
289,5
290,2
291,6
292,5
293,5
294,2
295,5
296,8
297,6
298,6
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,3
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,6
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,2
328,5
329,5
330,5
331,5
332,5
333,5
334,7
335,5
336,5
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,3
345,2
346,2
347,5
348,5
349,5
350,6
351,6
352,6
353,6
354,2
355,2
356,2
357,2
358,5
359,5
360,5
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,5
389,5
390,5
391,2
392,5
393,5
394,5
395,2
396,5
397,2
398,2
399,0
400,2
401,2
402,6
403,5
404,5
405,5
406,5
407,5
408,5
409,5
410,3
411,5
412,3
413,3
414,5
415,7
416,7
417,7
418,3
419,3
420,3
421,2
422,2
423,2
424,3
425,0
426,2
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,2
435,2
436,3
437,2
438,2
439,2
440,3
441,3
442,3
443,3
444,6
445,2
446,3
447,6
448,2
449,2
450,2
451,2
452,6
453,3
454,3
455,2
456,2
457,2
458,2
459,2
460,2
461,2
462,2
463,2
464,2
465,6
466,8
467,2
468,3
469,2
470,5
471,2
472,2
473,7
474,5
475,5
476,2
477,2
478,2
479,2
480,0
481,0
482,2
483,3
484,3
485,2
486,2
487,2
488,6
489,2
490,5
491,5
492,5
493,5
494,5
495,5
496,5
497,5
498,5
499,5
500,5
501,5
502,5
503,5
504,7
505,5
506,5
507,5
508,5
509,5
510,5
511,5
512,5
513,5
514,5
515,5
516,5
517,5
518,2
519,5
520,5
521,2
522,5
523,5
524,5
525,5
526,5
527,5
528,5
529,5
530,2
531,6
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,6
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,5
549,5
550,5
551,5
552,5
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,8
562,5
563,5
564,5
565,5
566,5
567,5
568,5
569,5
570,7
571,5
572,5
573,7
574,5
575,5
576,0
577,2
578,5
579,2
580,2
581,2
582,2
583,2
584,8
585,2
586,2
587,2
588,2
589,2
590,2
591,3
592,6
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,6
615,3
616,6
617,6
618,2
619,2
620,2
621,2
622,3
623,5
624,6
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,3
638,3
639,3
640,3
641,5
642,0
643,0
644,0
645,2
646,0
647,2
648,2
649,2
650,6
651,6
652,3
653,6
654,6
655,0
656,6
657,0
658,2
659,8
660,8
661,2
662,7
663,0
664,7
665,7
666,6
667,3
668,3
669,0
670,6
671,2
672,2
673,0
674,2
675,6
676,6
677,2
678,6
679,2
680,6
681,8
682,8
683,8
684,3
685,8
686,8
687,8
688,8
689,6
690,6
691,8
692,3
693,8
694,8
695,8
696,8
697,6
698,2
699,2
700,2
701,6
702,2
703,2
704,6
705,0
706,0
707,0
708,0
709,0
710,2
711,2
712,2
713,2
714,2
715,0
716,3
717,8
718,2
719,6
720,2
721,2
722,2
723,2
724,6
725,2
726,2
727,2
728,2
729,2
730,2
731,3
732,2
733,2
734,2
735,3
736,2
737,2
738,0
739,0
740,0
741,2
742,2
743,2
744,1
745,2
746,2
747,2
748,2
749,2
750,0
751,7
752,2
753,2
754,2
755,2
756,6
757,6
758,6
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,6
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,6
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,5
799,2
800,2
801,2
802,2
803,2
804,2
805,0
806,2
807,2
808,0
809,2
810,0
811,0
812,2
813,0
814,0
815,0
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,0
826,6
827,2
828,2
829,2
830,2
831,2
832,6
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,3
841,6
842,6
843,8
844,6
845,6
846,6
847,2
848,2
849,2
850,2
851,2
852,5
853,5
854,7
855,7
856,7
857,2
858,2
859,6
860,2
861,2
862,2
863,2
864,2
865,2
866,6
867,2
868,2
869,2
870,2
871,2
872,2
873,2
874,2
875,2
876,2
877,2
878,2
879,2
880,2
881,3
882,5
883,6
884,7
885,5
886,0
887,2
888,2
889,2
890,0
891,6
892,2
893,6
894,2
895,5
896,6
897,3
898,5
899,5
900,0
901,2
902,2
903,6
904,3
905,7
906,3
907,3
908,0
909,6
910,7
911,3
912,3
913,2
914,5
915,0
916,5
917,7
918,5
919,2
920,5
921,2
922,3
923,2
924,2
925,2
926,5
927,5
928,2
929,6
930,3
931,8
932,6
933,3
934,5
935,0
936,7
937,5
938,6
939,0
940,3
941,2
942,6
943,2
944,2
945,2
946,6
947,6
948,2
949,2
950,2
951,6
952,6
953,6
954,8
955,8
956,5
957,8
958,8
959,0
960,2
961,3
962,5
963,3
964,3
965,0
966,5
967,2
968,2
969,2
970,2
971,6
972,6
973,2
974,2
975,2
976,2
977,2
978,2
979,6
980,6
981,2
982,6
983,2
984,2
985,6
986,7
987,3
988,0
989,3
990,2
991,2
992,2
993,2
994,3
995,3
996,2
997,5
998,3
999,5
1000,3
1001,6
1002,5
1003,2
1004,3
1005,5
1006,3
1007,5
1008,5
1009,5
1010,2
1011,3
1012,6
1013,5
1014,5
1015,3
1016,0
1017,3
1018,3
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,2
1026,5
1027,5
1028,2
1029,3
1030,6
1031,0
1032,5
1033,7
1034,7
1035,7
1036,7
1037,7
1038,7
1039,5
1040,3
1041,3
1042,6
1043,7
1044,5
1045,5
1046,5
1047,3
1048,3
1049,5
1050,7
1051,5
1052,5
1053,5
1054,5
1055,3
1056,5
1057,5
1058,5
1059,5
1060,5
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,3
1070,6
1071,2
1072,6
1073,5
1074,2
1075,5
1076,5
1077,3
1078,5
1079,5
1080,3
1081,5
1082,3
1083,5
1084,3
1085,3
1086,3
1087,3
1088,3
1089,2
1090,2
1091,3
1092,3
1093,2
1094,3
1095,7
1096,5
1097,5
1098,5
1099,5
1100,5
1101,3
1102,5
1103,5
1104,5
1105,5
1106,5
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,2
1114,2
1115,8
1116,1
1117,5
1118,7
1119,5
1120,7
1121,5
1122,5
1123,2
1124,2
1125,5
1126,3
1127,5
1128,2
1129,6
1130,7
1131,2
1132,5
1133,2
1134,2
1135,6
1136,2
1137,5
1138,6
1139,6
1140,5
1141,6
1142,5
1143,5
1144,5
1145,5
1146,6
1147,7
1148,2
1149,5
1150,5
1151,5
1152,6
1153,6
1154,2
1155,3
1156,5
1157,0
1158,6
1159,0
1160,6
1161,0
1162,5
1163,2
1164,1
1165,5
1166,5
1167,5
1168,5
1169,5
1170,5
1171,3
1172,5
1173,5
1174,5
1175,5
1176,5
1177,5
1178,5
1179,5
1180,5
1181,5
1182,5
1183,5
1184,5
1185,5
1186,5
1187,5
1188,5
1189,7
1190,5
1191,5
1192,5
1193,0
1194,5
1195,5
1196,6
1197,0
1198,2
1199,5
1200,5
1201,5
1202,5
1203,7
1204,3
1205,5
1206,5
1207,5
1208,5
1209,5
1210,5
1211,3
1212,5
1213,5
1214,1
1215,5
1216,3
1217,5
1218,8
1219,6
1220,3
1221,3
1222,5
1223,5
1224,5
1225,5
1226,5
1227,1
1228,2
1229,2
1230,8
1231,3
1232,6
1233,5
1234,5
1235,6
1236,8
1237,3
1238,3
1239,3
1240,5
1241,6
1242,0
1243,3
1244,3
1245,5
1246,3
1247,3
1248,3
1249,6
1250,0
1251,5
1252,6
1253,6
1254,5
1255,2
1256,5
1257,5
1258,2
1259,2
1260,5
1261,3
1262,5
1263,5
1264,3
1265,4
1266,2
1267,2
1268,5
1269,3
1270,3
1271,6
1272,5
1273,5
1274,2
1275,3
1276,5
1277,5
1278,5
1279,5
1280,5
1281,6
1282,5
1283,3
1284,5
1285,5
1286,8
1287,2
1288,2
1289,6
1290,6
1291,8
1292,3
1293,5
1294,8
1295,6
1296,2
1297,2
1298,3
1299,5
1300,5
1301,5
1302,5
1303,5
1304,5
1305,5
1306,5
1307,5
1308,5
1309,5
1310,5
1311,5
1312,5
1313,5
1314,7
1315,5
1316,5
1317,5
1318,5
1319,3
1320,6
1321,2
1322,3
1323,6
1324,2
1325,3
1326,3
1327,3
1328,3
1329,3
1330,4
1331,6
1332,6
1333,2
1334,2
1335,6
1336,7
1337,7
1338,7
1339,7
1340,7
1341,7
1342,7
1343,5
1344,7
1345,7
1346,7
1347,7
1348,7
1349,7
1350,7
1351,7
1352,7
1353,7
1354,7
1355,7
1356,7
1357,7
1358,7
1359,7
1360,5
1361,5
1362,7
1363,0
1364,5
1365,5
1366,5
1367,5
1368,5
1369,5
1370,5
1371,5
1372,3
1373,3
1374,5
1375,3
1376,3
1377,3
1378,3
1379,6
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,5
1387,5
1388,5
1389,5
1390,5
1391,5
1392,5
1393,5
1394,5
1395,5
1396,5
1397,5
1398,5
1399,5
1400,2
1401,5
1402,5
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,6
1418,2
1419,6
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,0
1431,2
1432,2
1433,2
1434,6
1435,6
1436,6
1437,6
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,6
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,3
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,6
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,3
1497,2
1498,2
1499,2
1500,2
1501,2
1502,3
1503,2
1504,2
1505,3
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,5
1515,5
1516,5
1517,5
1518,5
1519,5
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1526,5
1527,5
1528,2
1529,2
1530,6
1531,2
1532,2
1533,2
1534,6
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,3
1544,5
1545,5
1546,5
1547,7
1548,5
1549,5
1550,5
1551,5
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,3
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,6
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,6
1589,2
1590,5
1591,5
1592,5
1593,6
1594,6
1595,6
1596,6
1597,6
1598,5
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,5
1606,7
1607,7
1608,2
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,2
1617,2
1618,5
1619,5
1620,5
1621,5
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,5
1662,5
1663,5
1664,5
1665,5
1666,5
1667,5
1668,5
1669,5
1670,5
1671,5
1672,5
1673,5
1674,5
1675,5
1676,5
1677,5
1678,5
1679,5
1680,5
1681,5
1682,5
1683,5
1684,5
1685,5
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,5
1700,5
1701,5
1702,5
1703,5
1704,5
1705,5
1706,5
1707,5
1708,5
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,0
1723,6
1724,2
1725,2
1726,6
1727,0
1728,2
1729,2
1730,2
1731,2
1732,2
1733,5
1734,5
1735,5
1736,0
1737,2
1738,2
1739,3
1740,3
1741,5
1742,2
1743,5
1744,5
1745,3
1746,5
1747,3
1748,5
1749,8
1750,2
1751,6
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,3
1766,6
1767,2
1768,2
1769,3
1770,2
1771,2
1772,2
1773,3
1774,3
1775,2
1776,2
1777,2
1778,2
1779,2
1780,6
1781,2
1782,2
1783,2
1784,2
1785,2
1786,3
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,6
1804,0
1805,2
1806,3
1807,6
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,3
1815,6
1816,3
1817,2
1818,2
1819,5
1820,3
1821,6
1822,6
1823,6
1824,5
1825,2
1826,2
1827,6
1828,6
1829,0
1830,6
1831,3
1832,2
1833,0
1834,2
1835,5
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,6
1885,2
1886,2
1887,2
1888,6
1889,3
1890,6
1891,6
1892,0
1893,0
1894,0
1895,6
1896,2
1897,0
1898,0
1899,3
1900,2
1901,0
1902,0
1903,0
1904,0
1905,2
1906,6
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,5
1918,2
1919,6
1920,3
1921,3
1922,5
1923,5
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,6
1933,2
1934,6
1935,2
1936,0
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,0
1946,0
1947,6
1948,0
1949,6
1950,6
1951,6
1952,2
1953,2
1954,2
1955,6
1956,2
1957,2
1958,2
1959,2
1960,2
1961,6
1962,2
1963,6
1964,6
1965,6
1966,2
1967,6
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,5
1977,5
1978,5
1979,5
1980,5
1981,5
1982,5
1983,5
1984,5
1985,5
1986,5
1987,5
1988,5
1989,5
1990,5
1991,5
1992,5
1993,5
1994,5
1995,5
1996,5
1997,5
1998,5
1999,5
2000,5
2001,5
2002,5
2003,5
2004,5
2005,5
2006,5
2007,5
2008,5
2009,5
2010,5
2011,5
2012,5
2013,5
2014,5
2015,5
2016,5
2017,5
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,5
2025,5
2026,5
2027,5
2028,5
2029,5
2030,5
2031,5
2032,5
2033,2
2034,2
2035,5
2036,5
2037,5
2038,5
2039,5
2040,5
2041,5
2042,5
2043,6
2044,5
2045,2
2046,2
2047,2
2048,2
2049,5
2050,5
2051,5
2052,5
2053,5
2054,5
2055,5
2056,5
2057,5
2058,5
2059,5
2060,5
2061,5
2062,5
2063,6
2064,5
2065,5
2066,5
2067,5
2068,5
2069,5
2070,5
2071,5
2072,5
2073,5
2074,5
2075,5
2076,2
2077,5
2078,5
2079,5
2080,5
2081,5
2082,5
2083,5
2084,2
2085,2
2086,2
2087,2
2088,5
2089,5
2090,5
2091,5
2092,5
2093,2
2094,2
2095,2
2096,5
2097,5
2098,6
2099,6
2100,5
2101,5
2102,5
2103,5
2104,5
2105,5
2106,5
2107,2
2108,2
2109,2
2110,2
2111,2
2112,5
2113,5
2114,5
2115,5
2116,5
2117,6
2118,5
2119,2
2120,5
2121,5
2122,5
2123,5
2124,5
2125,5
2126,2
2127,2
2128,6
2129,5
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,2
2137,2
2138,2
2139,5
2140,5
2141,5
2142,5
2143,2
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,5
2151,5
2152,5
2153,5
2154,5
2155,5
2156,5
2157,5
2158,5
2159,5
2160,5
2161,5
2162,7
2163,5
2164,5
2165,5
2166,5
2167,5
2168,5
2169,5
2170,5
2171,5
2172,5
2173,5
2174,5
2175,5
2176,5
2177,5
2178,5
2179,5
2180,5
2181,5
2182,5
2183,5
2184,5
2185,5
2186,5
2187,5
2188,5
2189,5
2190,5
2191,5
2192,5
2193,5
2194,5
2195,5
2196,5
2197,7
2198,5
2199,5
2200,5
2201,5
2202,6
2203,5
2204,5
2205,7
2206,7
2207,5
2208,5
2209,5
2210,5
2211,5
2212,5
2213,5
2214,5
2215,5
2216,2
2217,0
2218,2
2219,8
2220,0
2221,8
2222,8
2223,8
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,8
2248,8
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,6
2283,6
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,3
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,2
2349,6
2350,6
2351,6
2352,6
2353,2
2354,6
2355,6
2356,2
2357,6
2358,6
2359,6
2360,3
2361,6
2362,6
2363,3
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,6
2383,6
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,3
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,3
2408,3
2409,3
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,6
2427,2
2428,2
2429,2
2430,2
2431,0
2432,2
2433,2
2434,7
2435,2
2436,2
2437,2
2438,3
2439,2
2440,2
2441,3
2442,3
2443,2
2444,2
2445,2
2446,3
2447,5
2448,6
2449,5
2450,5
2451,5
2452,5
2453,5
2454,5
2455,5
2456,5
2457,5
2458,5
2459,2
2460,6
2461,6
2462,2
2463,2
2464,6
2465,6
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,6
2473,2
2474,2
2475,2
2476,2
2477,6
2478,0
2479,6
2480,6
2481,3
2482,6
2483,6
2484,3
2485,3
2486,6
2487,6
2488,1
2489,1
2490,1
2491,6
2492,0
2493,2
2494,3
2495,2
2496,6
2497,6
2498,2
2499,3
2500,0
2501,0
2502,0
2503,2
2504,0
2505,6
2506,2
2507,4
2508,6
2509,6
2510,2
2511,6
2512,2
2513,2
2514,6
2515,6
2516,6
2517,6
2518,6
2519,6
2520,6
2521,8
2522,2
2523,2
2524,2
2525,2
2526,6
2527,6
2528,2
2529,2
2530,6
2531,6
2532,6
2533,6
2534,6
2535,6
2536,6
2537,6
2538,6
2539,6
2540,2
2541,6
2542,6
2543,2
2544,6
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,6
2552,0
2553,2
2554,2
2555,7
2556,6
2557,6
2558,2
2559,3
2560,6
2561,2
2562,3
2563,6
2564,6
2565,2
2566,2
2567,2
2568,6
2569,0
2570,2
2571,2
2572,2
2573,2
2574,2
2575,2
2576,2
2577,2
2578,2
2579,2
2580,6
2581,6
2582,2
2583,2
2584,6
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,2
2592,6
2593,2
2594,6
2595,2
2596,6
2597,2
2598,2
2599,2
2600,6
2601,2
2602,6
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2610,6
2611,8
2612,8
2613,8
2614,8
2615,6
2616,8
2617,3
2618,8
2619,8
2620,0
2621,8
2622,6
2623,8
2624,0
2625,0
2626,0
2627,0
2628,6
2629,8
2630,6
2631,8
2632,6
2633,6
2634,6
2635,6
2636,6
2637,8
2638,8
2639,8
2640,8
2641,8
2642,8
2643,8
2644,8
2645,8
2646,8
2647,6
2648,6
2649,8
2650,8
2651,6
2652,6
2653,8
2654,8
2655,8
2656,6
2657,8
2658,8
2659,8
2660,0
2661,8
2662,8
2663,8
2664,8
2665,8
2666,8
2667,8
2668,8
2669,8
2670,2
2671,2
2672,2
2673,6
2674,6
2675,6
2676,2
2677,2
2678,6
2679,6
2680,6
2681,2
2682,6
2683,6
2684,6
2685,2
2686,2
2687,2
2688,2
2689,2
2690,2
2691,6
2692,2
2693,2
2694,2
2695,6
2696,2
2697,6
2698,6
2699,6
2700,2
2701,6
2702,6
2703,2
2704,6
2705,6
2706,2
2707,2
2708,2
2709,6
2710,6
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,6
2722,2
2723,2
2724,2
2725,2
2726,2
2727,6
2728,6
2729,6
2730,2
2731,6
2732,0
2733,0
2734,0
2735,1
2736,2
2737,0
2738,2
2739,2
2740,2
2741,2
2742,2
2743,6
2744,2
2745,2
2746,2
2747,2
2748,6
2749,2
2750,2
2751,2
2752,2
2753,2
2754,6
2755,2
2756,6
2757,6
2758,2
2759,2
2760,2
2761,6
2762,2
2763,2
2764,2
2765,2
2766,2
2767,2
2768,6
2769,2
2770,6
2771,6
2772,6
2773,2
2774,2
2775,2
2776,6
2777,2
2778,2
2779,2
2780,6
2781,2
2782,2
2783,6
2784,2
2785,2
2786,2
2787,3
2788,2
2789,2
2790,2
2791,6
2792,6
2793,2
2794,2
2795,2
2796,2
2797,6
2798,0
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,6
2831,3
2832,2
2833,2
2834,6
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,6
2856,2
2857,2
2858,2
2859,2
2860,2
2861,2
2862,2
2863,2
2864,6
2865,2
2866,2
2867,2
2868,2
2869,6
2870,2
2871,2
2872,2
2873,3
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,6
2891,6
2892,2
2893,0
2894,6
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,6
2903,2
2904,2
2905,2
2906,1
2907,2
2908,2
2909,1
2910,2
2911,6
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,6
2921,2
2922,6
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,6
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,6
2946,2
2947,6
2948,6
2949,6
2950,2
2951,6
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,5
2967,2
2968,2
2969,2
2970,2
2971,2
2972,2
2973,2
2974,2
2975,2
2976,2
2977,2
2978,2
2979,2
2980,2
2981,2
2982,6
2983,2
2984,2
2985,2
2986,6
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
